SNo,ObservationDate,Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered
791,04/01/2020,,Mexico,04/01/2020 17:00,3442,59,1511
792,04/02/2020,,Mexico,04/02/2020 09:00,3464,59,1523
793,04/03/2020,,Mexico,04/03/2020 17:00,3499,59,1537
794,04/04/2020,,Mexico,04/04/2020 21:00,3578,63,1574
795,04/05/2020,,Mexico,04/05/2020 21:00,3630,63,1603
796,04/06/2020,,Mexico,04/06/2020 09:00,3694,64,1628
797,04/07/2020,,Mexico,04/07/2020 17:00,3753,65,1659
798,04/08/2020,,Mexico,04/08/2020 17:00,3792,66,1673
799,04/09/2020,,Mexico,04/09/2020 21:00,3839,67,1696
800,04/10/2020,,Mexico,04/10/2020 09:00,3892,68,1720
801,04/11/2020,,Mexico,04/11/2020 21:00,3937,70,1743
802,04/12/2020,,Mexico,04/12/2020 17:00,3963,70,1752
803,04/13/2020,,Mexico,04/13/2020 21:00,4004,71,1769
804,04/14/2020,,Mexico,04/14/2020 17:00,4004,71,1769
805,04/15/2020,,Mexico,04/15/2020 17:00,4069,74,1793
806,04/16/2020,,Mexico,04/16/2020 09:00,4135,76,1825
807,04/17/2020,,Mexico,04/17/2020 09:00,4209,77,1869
808,04/18/2020,,Mexico,04/18/2020 09:00,4262,78,1892
809,04/19/2020,,Mexico,04/19/2020 21:00,4319,78,1925
810,04/20/2020,,Mexico,04/20/2020 21:00,4365,78,1939
811,01/22/2020,,France,01/22/2020 09:00,88,1,33
812,01/23/2020,,France,01/23/2020 21:00,153,1,59
813,01/24/2020,,France,01/24/2020 09:00,177,1,71
814,01/25/2020,,France,01/25/2020 17:00,253,2,100
815,01/26/2020,,France,01/26/2020 09:00,274,3,108
816,01/27/2020,,France,01/27/2020 21:00,334,3,133
817,01/28/2020,,France,01/28/2020 17:00,392,6,151
818,01/29/2020,,France,01/29/2020 21:00,473,7,177
819,01/30/2020,,France,01/30/2020 21:00,517,7,190
820,01/31/2020,,France,01/31/2020 21:00,542,8,200
821,02/01/2020,,France,02/01/2020 17:00,608,9,236
822,02/02/2020,,France,02/02/2020 21:00,649,11,248
823,02/03/2020,,France,02/03/2020 21:00,711,12,281
824,02/04/2020,,France,02/04/2020 21:00,777,15,306
825,02/05/2020,,France,02/05/2020 09:00,810,15,318
826,02/06/2020,,France,02/06/2020 09:00,881,15,347
827,02/07/2020,,France,02/07/2020 09:00,964,18,384
828,02/08/2020,,France,02/08/2020 17:00,1011,20,403
829,02/09/2020,,France,02/09/2020 17:00,1065,21,434
830,02/10/2020,,France,02/10/2020 21:00,1112,21,460
831,02/11/2020,,France,02/11/2020 09:00,1137,21,471
832,02/12/2020,,France,02/12/2020 17:00,1193,22,495
833,02/13/2020,,France,02/13/2020 21:00,1241,23,513
834,02/14/2020,,France,02/14/2020 21:00,1289,24,540
835,02/15/2020,,France,02/15/2020 09:00,1337,25,559
836,02/16/2020,,France,02/16/2020 17:00,1404,26,583
837,02/17/2020,,France,02/17/2020 09:00,1451,26,597
838,02/18/2020,,France,02/18/2020 17:00,1510,26,619
839,02/19/2020,,France,02/19/2020 21:00,1559,27,641
840,02/20/2020,,France,02/20/2020 21:00,1608,29,670
841,02/21/2020,,France,02/21/2020 17:00,1661,29,695
842,02/22/2020,,France,02/22/2020 17:00,1678,29,704
843,02/23/2020,,France,02/23/2020 17:00,1750,34,735
844,02/24/2020,,France,02/24/2020 17:00,1804,40,763
845,02/25/2020,,France,02/25/2020 17:00,1876,40,799
846,02/26/2020,,France,02/26/2020 21:00,1951,43,840
847,02/27/2020,,France,02/27/2020 09:00,2042,43,881
848,02/28/2020,,France,02/28/2020 21:00,2076,44,895
849,02/29/2020,,France,02/29/2020 17:00,2144,45,923
850,03/01/2020,,France,03/01/2020 17:00,2207,46,949
851,03/02/2020,,France,03/02/2020 17:00,2235,47,958
852,03/03/2020,,France,03/03/2020 21:00,2289,52,988
853,03/04/2020,,France,03/04/2020 21:00,2358,53,1010
854,03/05/2020,,France,03/05/2020 09:00,2437,55,1049
855,03/06/2020,,France,03/06/2020 17:00,2473,55,1068
856,03/07/2020,,France,03/07/2020 09:00,2520,56,1089
857,03/08/2020,,France,03/08/2020 21:00,2585,58,1122
858,03/09/2020,,France,03/09/2020 17:00,2657,59,1144
859,03/10/2020,,France,03/10/2020 09:00,2710,59,1161
860,03/11/2020,,France,03/11/2020 09:00,2761,59,1179
861,03/12/2020,,France,03/12/2020 17:00,2808,60,1195
862,03/13/2020,,France,03/13/2020 17:00,2857,60,1217
863,03/14/2020,,France,03/14/2020 21:00,2901,63,1233
864,03/15/2020,,France,03/15/2020 17:00,2936,64,1249
865,03/16/2020,,France,03/16/2020 09:00,2962,65,1257
866,03/17/2020,,France,03/17/2020 21:00,3036,65,1295
867,03/18/2020,,France,03/18/2020 21:00,3069,67,1314
868,03/19/2020,,France,03/19/2020 09:00,3090,68,1323
869,03/20/2020,,France,03/20/2020 09:00,3103,69,1327
870,03/21/2020,,France,03/21/2020 21:00,3124,69,1334
871,03/22/2020,,France,03/22/2020 21:00,3213,69,1369
872,03/23/2020,,France,03/23/2020 21:00,3279,69,1397
873,03/24/2020,,France,03/24/2020 21:00,3326,70,1423
874,03/25/2020,,France,03/25/2020 17:00,3359,71,1441
875,03/26/2020,,France,03/26/2020 21:00,3398,71,1463
876,03/27/2020,,France,03/27/2020 09:00,3437,71,1480
877,03/28/2020,,France,03/28/2020 17:00,3483,71,1503
878,03/29/2020,,France,03/29/2020 17:00,3564,72,1542
879,03/30/2020,,France,03/30/2020 17:00,3647,74,1570
880,03/31/2020,,France,03/31/2020 21:00,3689,76,1588
881,04/01/2020,,France,04/01/2020 09:00,3699,78,1592
882,04/02/2020,,France,04/02/2020 17:00,3771,81,1634
883,04/03/2020,,France,04/03/2020 17:00,3795,83,1646
884,04/04/2020,,France,04/04/2020 21:00,3844,87,1669
885,04/05/2020,,France,04/05/2020 17:00,3883,89,1685
886,04/06/2020,,France,04/06/2020 17:00,3920,89,1701
887,04/07/2020,,France,04/07/2020 17:00,3930,89,1704
888,04/08/2020,,France,04/08/2020 17:00,3981,90,1722
889,04/09/2020,,France,04/09/2020 17:00,3996,90,1727
890,04/10/2020,,France,04/10/2020 21:00,4045,90,1750
891,04/11/2020,,France,04/11/2020 21:00,4101,90,1773
892,04/12/2020,,France,04/12/2020 09:00,4154,90,1790
893,04/13/2020,,France,04/13/2020 21:00,4193,92,1807
894,04/14/2020,,France,04/14/2020 17:00,4236,92,1822
895,04/15/2020,,France,04/15/2020 21:00,4274,94,1844
896,04/16/2020,,France,04/16/2020 17:00,4306,94,1853
897,04/17/2020,,France,04/17/2020 17:00,4342,94,1864
898,04/18/2020,,France,04/18/2020 17:00,4422,94,1901
899,04/19/2020,,France,04/19/2020 21:00,4477,97,1930
900,04/20/2020,,France,04/20/2020 09:00,4529,97,1958
